token,reason
Ġèĩ,broken_utf8
Ð´Ð¶,blocked:Cyrillic
ĠÙĪØ¥,blocked:Arabic
Õ¡Õ¯Öģ,blocked:Armenian
Ġà¹Ĩ,blocked:Thai
äº¿åħĥ,blocked:CJK Unified
ĠÑĤÑĢÐ°Ð½,blocked:Cyrillic
ÙĬØ²,blocked:Arabic
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,too_long
áģĢ,blocked:Myanmar
é¥,broken_utf8
Õ¡Õ²Õ¡ÖĦ,blocked:Armenian
Ġå¤§åıĳå½©ç¥¨,blocked:CJK Unified
ĠÐ½ÐµÑģÐºÐ¾Ð»ÑĮÐºÐ¾,blocked:Cyrillic
å¿Ĺ,blocked:CJK Unified
Ñľ,blocked:Cyrillic
å¤«,blocked:CJK Unified
Õ¡Õ¤ÖĢ,blocked:Armenian
ÖĢÕ»,blocked:Armenian
ĠÐ´Ð²Ð°,blocked:Cyrillic
ĠÚªØ±ÙĬ,blocked:Arabic
ĠêµŃ,blocked:Hangul Syllables
ìĪł,blocked:Hangul Syllables
ĠÙĨØ¸Ø±,blocked:Arabic
Ġáĥ£áĥĻ,blocked:Georgian
à¸²à¸Ħà¸²à¸£,blocked:Thai
ĠØ·ÙĪØ±,blocked:Arabic
ĠÐ±ÑĭÐ»Ð¸,blocked:Cyrillic
Ġå¸,broken_utf8
ĠÐºÐ¸Ð»,blocked:Cyrillic
×ĳ×ķ×ĵ,blocked:Hebrew
ĠÕ¥ÖĢ,blocked:Armenian
ĠÑĢÐ°ÑģÑĤ,blocked:Cyrillic
ĠÐ±Ò¯,blocked:Cyrillic
æį¢,blocked:CJK Unified
Ø±Ø§Ùģ,blocked:Arabic
è©±,blocked:CJK Unified
ĠÙĪØ¬ÙĪØ¯,blocked:Arabic
Ð´ÑĭÐ½,blocked:Cyrillic
ì¦Ī,blocked:Hangul Syllables
å¦¹,blocked:CJK Unified
Ġì§Ħ,blocked:Hangul Syllables
ÑĤÑĮÑģÑı,blocked:Cyrillic
å·´,blocked:CJK Unified
ÙĬØ¨,blocked:Arabic
éĢĢ,blocked:CJK Unified
×ŀ×Ł,blocked:Hebrew
ĠÑįÑĤÐ¾Ð¹,blocked:Cyrillic
ĠÙĤØ±Ø§Ø±,blocked:Arabic
ÑĭÐ¼Ð¸,blocked:Cyrillic
áĥľáĥĺáĥ¡,blocked:Georgian
áĢ±áĢ¬,blocked:Myanmar
×ķ×ľ×Ŀ,blocked:Hebrew
ÐºÐ°Ð¼,blocked:Cyrillic
ãĤ±,blocked:Katakana
Ø§Ø³ÙĬ,blocked:Arabic
ĠÙĨÙģØ³,blocked:Arabic
Ġáĥłáĥ,broken_utf8
Ð´Ð¾,blocked:Cyrillic
à¹ĥà¸Ĭà¹ī,blocked:Thai
ĠÑģÐ¾Ð¾ÑĤÐ²ÐµÑĤ,blocked:Cyrillic
Ø·Ùģ,blocked:Arabic
åħ¬å¼ı,blocked:CJK Unified
Õ¡ÖĢÕ¡ÖĢ,blocked:Armenian
íķŃ,blocked:Hangul Syllables
ĠØ¨ÙĩØ§,blocked:Arabic
ãĢĤĊĊĊ,blocked:CJK Symbols
ĠØ«Ùħ,blocked:Arabic
×Ļ×ķ×Ŀ,blocked:Hebrew
ĠÚ¾,blocked:Arabic
ĠÛĶ,blocked:Arabic
ĠÐ¾Ð¿ÐµÑĢÐ°,blocked:Cyrillic
Ð¾Ð´Ð°ÑĢ,blocked:Cyrillic
Ð¾ÑģÑĥÐ´Ð°ÑĢ,blocked:Cyrillic
ÐµÐ½Ð½Ð¾Ð¹,blocked:Cyrillic
×§×¡,blocked:Hebrew
íĶ¼,blocked:Hangul Syllables
à¸ŀà¸±à¸Ļ,blocked:Thai
è§Ĩé¢ĳåľ¨çº¿è§Ĥçľĭ,blocked:CJK Unified
åĩ°,blocked:CJK Unified
Ġìŀĳ,blocked:Hangul Syllables
ØŃØ±,blocked:Arabic
äºĴ,blocked:CJK Unified
ĠÐ±Ð¸,blocked:Cyrillic
ç´ł,blocked:CJK Unified
æĻĤéĸĵ,blocked:CJK Unified
ìĥī,blocked:Hangul Syllables
Ð°Ð»ÑĮÐ½Ð¾Ð³Ð¾,blocked:Cyrillic
Ð¿ÐµÑĢÐ°,blocked:Cyrillic
íķĺìĹ¬,blocked:Hangul Syllables
Ð°ÑħÑĮ,blocked:Cyrillic
Ø§Ø¶ÙĬ,blocked:Arabic
ìĨ¡,blocked:Hangul Syllables
åħĳ,blocked:CJK Unified
Ġà¸Ķà¸¹,blocked:Thai
ĠÐ¼Ð¾Ð¶ÐµÑĤÐµ,blocked:Cyrillic
Ð°Ð»Ðµ,blocked:Cyrillic
ÑģÐ¸Ð¼,blocked:Cyrillic
ðŁĴ,broken_utf8
ë¦½,blocked:Hangul Syllables
ĠÐ±Ð»,blocked:Cyrillic
à¸¥à¸²,blocked:Thai
ÐµÐ³Ð¾Ð´Ð½Ñı,blocked:Cyrillic
ĠÐ±Ð¾Ð¹,blocked:Cyrillic
Ð¾Ð³ÑĢÐ°ÑĦ,blocked:Cyrillic
ĠÛģÙħ,blocked:Arabic
áĥĶáĥª,blocked:Georgian
Õ¸Õ¿,blocked:Armenian
ĠÐºÑĤÐ¾,blocked:Cyrillic
ãĢľ,blocked:CJK Symbols
ĠÎºÎ¬,blocked:Greek
ÖĢÕ¾,blocked:Armenian
ĠØ§Ø³ØªÙģ,blocked:Arabic
äººå¦»,blocked:CJK Unified
ĠÛģÛĮ,blocked:Arabic
ØªÙĩØ§,blocked:Arabic
×ľ×Ļ×Ŀ,blocked:Hebrew
ÎŃÏģ,blocked:Greek
æĿĳ,blocked:CJK Unified
×¤×ª,blocked:Hebrew
ĠÐ¼Ð¸Ð»Ð»Ð¸,blocked:Cyrillic
ĠÑĥÑģÐ¿,blocked:Cyrillic
âĢĮÙĩØ§,blocked:Arabic
ÖĦÕ¸ÖĤÕ´,blocked:Armenian
Ð¿Ñĭ,blocked:Cyrillic
ãĤ¤ãĥ³,blocked:Katakana
éĢı,blocked:CJK Unified
×ŀ×¦,blocked:Hebrew
×ĺ×Ł,blocked:Hebrew
Ð¾ÒĽ,blocked:Cyrillic
Ġç§,broken_utf8
íİĺ,blocked:Hangul Syllables
Ð½Ñį,blocked:Cyrillic
ÕºÕ¥Õ½,blocked:Armenian
ĠÕ´Õ«Õ»,blocked:Armenian
Õ¿ÖĢ,blocked:Armenian
ĠÐ¼ÐµÐº,blocked:Cyrillic
ç½Ĺ,blocked:CJK Unified
åĲĪæ³ķåĲĹ,blocked:CJK Unified
çĻ»éĻĨ,blocked:CJK Unified
ĠÕ¡Õº,blocked:Armenian
ëĦĪ,blocked:Hangul Syllables
ĠÐ´ÓĻ,blocked:Cyrillic
ĠæĬ,broken_utf8
ĠÑĪÐ¸ÑĢ,blocked:Cyrillic
Ġ×Ĳ×Ļ×¨,blocked:Hebrew
Ġíİ,broken_utf8
å©·å©·,blocked:CJK Unified
ĠÔ±Õµ,blocked:Armenian
Ð¿Ð¸Ñģ,blocked:Cyrillic
Ð¾Ð»Ð°,blocked:Cyrillic
ĠÐ¿Ð¾Ð±,blocked:Cyrillic
ÐµÐ½Ð½ÑĭÐ¹,blocked:Cyrillic
ìłģìĿ¸,blocked:Hangul Syllables
à¹Ĥà¸¡,blocked:Thai
çķ¥,blocked:CJK Unified
ç¾İå¥³,blocked:CJK Unified
ĠÐ¼Ð¾Ð¼,blocked:Cyrillic
ĠÐ±Ð°ÑĢÐ¾Ð¸,blocked:Cyrillic
Ġ×Ĳ×Ŀ,blocked:Hebrew
èĲ½,blocked:CJK Unified
×Ļ×ķ×Ł,blocked:Hebrew
ãĥį,blocked:Katakana
ĠÐĨ,blocked:Cyrillic
ÐºÐ¾Ð½,blocked:Cyrillic
ĠÐ±ÐµÑģÐ¿Ð»Ð°ÑĤ,blocked:Cyrillic
ĠÕ¶Õ¥ÖĢÕ,broken_utf8
æĿ¥æºĲ,blocked:CJK Unified
ÑĥÐµÑĤÑģÑı,blocked:Cyrillic
Ø±Ùĩ,blocked:Arabic
íĮĲ,blocked:Hangul Syllables
ĠÑģÐ¾ÑģÑĤÐ¾Ñı,blocked:Cyrillic
ĠÐĲÔ¥ÑģÐ½Ñĭ,blocked:Cyrillic
Ð½Ð¸Ð¼Ð°,blocked:Cyrillic
ĠÕ°Õ¡ÖĢ,blocked:Armenian
ãģĵãģ®,blocked:Hiragana
ĠÙĪØ§ÙĦØ£,blocked:Arabic
ÑĤÑĥÑĢ,blocked:Cyrillic
íĿ,broken_utf8
ĠÙĨÙĪ,blocked:Arabic
æł¹,blocked:CJK Unified
áĥĲáĥłáĥ¢,blocked:Georgian
è¯į,blocked:CJK Unified
áĥĲáĥķáĥ¨,blocked:Georgian
ãģĦãģ¾ãģĻ,blocked:Hiragana
ĠÐ¿Ð¾ÐºÐ°Ð·,blocked:Cyrillic
çĹħ,blocked:CJK Unified
ĠÙģÙĤØ·,blocked:Arabic
ĠØ´ÙĩØ±,blocked:Arabic
åº·,blocked:CJK Unified
ëŀĳ,blocked:Hangul Syllables
ĠÐºÐ¾Ð¶,blocked:Cyrillic
ĠÐ¿ÑĢÐµÐ¿,blocked:Cyrillic
ĠÙĦØ£,blocked:Arabic
ãĥ¼ãĥī,blocked:Katakana
ÏĥÎ¹,blocked:Greek
ç³»ç»Ł,blocked:CJK Unified
Ġà¸Ĺà¸µà¹Ī,blocked:Thai
Ð°Ð»ÑĮÐ½ÑĭÑħ,blocked:Cyrillic
Ð¸ÑĩÐµÑģÐºÐ¸Ñħ,blocked:Cyrillic
çķĻ,blocked:CJK Unified
à¸Ķà¸¥à¸Ńà¸ĩ,blocked:Thai
ë§Ĳ,blocked:Hangul Syllables
Õ¥ÖĤ,blocked:Armenian
áĥ§áĥķ,blocked:Georgian
çŁ³,blocked:CJK Unified
ÑĦÑĤ,blocked:Cyrillic
áŀ¢,blocked:Khmer
Ð°Ð»ÑĮÐ½ÑĭÐ¹,blocked:Cyrillic
ĠÒĽÐ¾Ð»,blocked:Cyrillic
¤åĩ°,broken_utf8
Ø±Ø¬,blocked:Arabic
Ġáĥ®áĥĶáĥļ,blocked:Georgian
Ġå¤©å¤©ä¸Ńå½©ç¥¨ä¸Ń,blocked:CJK Unified
ĠÐ¾ÒĽ,blocked:Cyrillic
ĠÐ·Ð°Ñī,blocked:Cyrillic
ÙĦØ§Ø«,blocked:Arabic
Ð¸Ð±Ð¾,blocked:Cyrillic
ĠÙĦÙĥ,blocked:Arabic
Ġíķł,blocked:Hangul Syllables
ĠÐ¶ÐµÐ½Ñī,blocked:Cyrillic
è¿°,blocked:CJK Unified
å½±éŁ³åħĪéĶĭ,blocked:CJK Unified
ĠØ³Ùħ,blocked:Arabic
Ġì¢ĭ,blocked:Hangul Syllables
ĠØªØ¨,blocked:Arabic
ĠìķĮ,blocked:Hangul Syllables
ĠÐ³Ð¾ÑĢÐ¾Ð´,blocked:Cyrillic
ĠÚļ,blocked:Arabic
áŁĴáŀļ,blocked:Khmer
æ¤,broken_utf8
æĸĹ,blocked:CJK Unified
ÑıÐ»,blocked:Cyrillic
åħħåĢ¼,blocked:CJK Unified
áģĭĊĊ,blocked:Myanmar
Ø±ÙĥØ§Øª,blocked:Arabic
ÑģÐ¸Ñı,blocked:Cyrillic
Ø³ÙĦ,blocked:Arabic
ĠÐ½Ð°Ð¿ÑĢÐ°Ð²,blocked:Cyrillic
ĠØ´ÙħØ§,blocked:Arabic
Ġáĥ¦,blocked:Georgian
Ø®Ø§Ø¨,blocked:Arabic
Ø±Ø¨ÙĬ,blocked:Arabic
ĠØ¬Ø¯,blocked:Arabic
×©×ķ×ª,blocked:Hebrew
ĠçĻ¾,blocked:CJK Unified
åĨ³,blocked:CJK Unified
ĠÑģÑĤÐ°Ð²,blocked:Cyrillic
ĠÒ¯ÑĪ,blocked:Cyrillic
ĠÐ¼Ð¸,blocked:Cyrillic
Ð°Ð»ÑĮÐ½ÑĭÐµ,blocked:Cyrillic
èĭ¹æŀľ,blocked:CJK Unified
íķĺê²Į,blocked:Hangul Syllables
æĬĬ,blocked:CJK Unified
Ġê²°,blocked:Hangul Syllables
åĵ¥,blocked:CJK Unified
Ġê¹,broken_utf8
ĠÙĪÙĦÙĥÙĨ,blocked:Arabic
Ð½Ð°ÑĢ,blocked:Cyrillic
ä¸¾,blocked:CJK Unified
ĠÑĥÑĢÐ¾Ð²,blocked:Cyrillic
ĠÐ½Ð°ÑħÐ¾Ð´,blocked:Cyrillic
Ð¸Ð·Ð°ÑĨÐ¸Ð¸,blocked:Cyrillic
Ûµ,blocked:Arabic
ĠÑĥÐ¿ÑĢÐ°Ð²,blocked:Cyrillic
ì¼,broken_utf8
ÒµÐ°,blocked:Cyrillic
ÑĢÑĥÐ¶,blocked:Cyrillic
Ġ×©×ł,blocked:Hebrew
ĠÙĦÙĥÙĨ,blocked:Arabic
áŀľ,blocked:Khmer
ÑģÑĤÑĢÑĥÐº,blocked:Cyrillic
Î¼Î±ÏĦÎ±,blocked:Greek
ÑĭÐ»Ð°ÑĢ,blocked:Cyrillic
Ø²Ùħ,blocked:Arabic
Ú¾Ø±,blocked:Arabic
Ġê·,broken_utf8
Ð¶ÑĮ,blocked:Cyrillic
ĠÐ³Ð¾ÑĤÐ¾Ð²,blocked:Cyrillic
áĥĺáĥļáĥĺáĥ¡,blocked:Georgian
ĠÙħØ§ÙĨ,blocked:Arabic
ÑİÑīÐ¸Ñħ,blocked:Cyrillic
Ġâľ,broken_utf8
ĠæĽ,broken_utf8
×ķ×ĳ×Ķ,blocked:Hebrew
Ġ×ĳ×¡,blocked:Hebrew
ĠÑģÑĤÐ°ÑĤÑĮ,blocked:Cyrillic
ĠÙĪØŃ,blocked:Arabic
ĠáĥĽáĥĺáĥ,broken_utf8
íĤ¤,blocked:Hangul Syllables
ÑģÑĤÑĢÐ¾,blocked:Cyrillic
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,too_long
Ð¾ÑĢÐ°Ñı,blocked:Cyrillic
ĠÐ¿ÑĢÐ°ÐºÑĤÐ¸,blocked:Cyrillic
áĥĺáĥ£áĥł,blocked:Georgian
ì¶Ķ,blocked:Hangul Syllables
à¹Ĭ,blocked:Thai
Ġåħįè´¹,blocked:CJK Unified
Ø¶Ø§Ùģ,blocked:Arabic
áĥłáĥ«,blocked:Georgian
ĠÙ¾Ûģ,blocked:Arabic
ÐµÐ»Ð¸Ñĩ,blocked:Cyrillic
áŀĬ,blocked:Khmer
Ð¸Ð²Ð°ÑĤÑĮ,blocked:Cyrillic
Ð³Ð»Ñı,blocked:Cyrillic
à¸´à¹Ĥà¸Ļ,blocked:Thai
Ð¸ÐºÐ¾Ð²,blocked:Cyrillic
åĨĻ,blocked:CJK Unified
ĠÙħØ¹Ø¯,blocked:Arabic
Ù¹ÛĮ,blocked:Arabic
ĠÑįÑĦÑĦ,blocked:Cyrillic
æ²¹,blocked:CJK Unified
çĶŁæ´»,blocked:CJK Unified
ê·¼,blocked:Hangul Syllables
ìĹĨ,blocked:Hangul Syllables
ĠÐ²Ð¸Ð´ÐµÐ¾,blocked:Cyrillic
Ð¾ÐºÐ°,blocked:Cyrillic
ĠÙģØ¹,blocked:Arabic
ĠáĢĻ,blocked:Myanmar
åĢĭ,blocked:CJK Unified
ÐµÑĢÑĮ,blocked:Cyrillic
ĠìĽĲ,blocked:Hangul Syllables
ĠÐ¶Ð¸Ð·Ð½Ð¸,blocked:Cyrillic
ÑĢÑĭÐ¼,blocked:Cyrillic
ĠÙħÙĦÙĬ,blocked:Arabic
Õ«Õ¹,blocked:Armenian
çĶµèĦ,broken_utf8
Ġáĥ£áĥ¤,blocked:Georgian
ãģ¾ãģĹãģŁ,blocked:Hiragana
Ð»ÐµÐºÑģ,blocked:Cyrillic
áĥłáĥĺáĥ¡,blocked:Georgian
×ĲÖ·×ľ,blocked:Hebrew
ÑģÑĤÑĥÐ¿,blocked:Cyrillic
å°Ħ,blocked:CJK Unified
éĽ»å½±,blocked:CJK Unified
ê¶Į,blocked:Hangul Syllables
ĠíĽĦ,blocked:Hangul Syllables
Ġ×ŀ×ĳ,blocked:Hebrew
------------------------------------------------------------------------,too_long
×¢×Ķ,blocked:Hebrew
Ð½Ð¾Ñģ,blocked:Cyrillic
Ò¯Ð¿,blocked:Cyrillic
åĪĨæŀĲ,blocked:CJK Unified
ãĥ©ãĥ³,blocked:Katakana
Õ¡Õª,blocked:Armenian
å¥¹,blocked:CJK Unified
ÛķØª,blocked:Arabic
Ð±Ñĥ,blocked:Cyrillic
éĩĩ,blocked:CJK Unified
Ġìŀ¥,blocked:Hangul Syllables
Ġ×¢×ĵ,blocked:Hebrew
ÙĤØ¨,blocked:Arabic
à¸²à¸ªà¸´à¹Ĥà¸Ļ,blocked:Thai
ĠåĨ,broken_utf8
à¸±à¹Īà¸Ļ,blocked:Thai
×©×ľ,blocked:Hebrew
ĠÑģÐµÐ±Ðµ,blocked:Cyrillic
ĠÐ´Ð°Ð»,blocked:Cyrillic
áĥĿáĥłáĥĽ,blocked:Georgian
ĠØªØ¯,blocked:Arabic
æĸĩä»¶,blocked:CJK Unified
Ġ×ŀ×ĵ,blocked:Hebrew
ÙīÙĦ,blocked:Arabic
ë³µ,blocked:Hangul Syllables
ĠÑĤÐµÐ»ÐµÑĦ,blocked:Cyrillic
Ī¬,broken_utf8
ç¼ĸè¾ĳ,blocked:CJK Unified
à½,broken_utf8
ÑĩÐµ,blocked:Cyrillic
æŀĦ,blocked:CJK Unified
Ø¬Ø§Øª,blocked:Arabic
ÑĨÓĻ,blocked:Cyrillic
ÙĥÙĬØ©,blocked:Arabic
æ¬§,blocked:CJK Unified
ãģĿãģ®,blocked:Hiragana
áĥĵáĥĶáĥĳáĥĲ,blocked:Georgian
Ø¸Ø±,blocked:Arabic
ĠÙĦØ£ÙĨ,blocked:Arabic
æł¸,blocked:CJK Unified
ĠÐ°Ð½Ð°Ð»,blocked:Cyrillic
éŃ,broken_utf8
ĠØ¯ÙĪÙĨ,blocked:Arabic
åºľ,blocked:CJK Unified
çŃĶ,blocked:CJK Unified
Ġåįİ,blocked:CJK Unified
ä½İ,blocked:CJK Unified
à¸Ŀ,blocked:Thai
ĠØ±Ø¦ÙĬØ³,blocked:Arabic
ĠÐºÐ°Ð¿,blocked:Cyrillic
Ð³Ð°ÑĢ,blocked:Cyrillic
ä½Ļ,blocked:CJK Unified
ĠÚ©ÛģØ§,blocked:Arabic
ãĤĥ,blocked:Hiragana
ç½ĳç»ľ,blocked:CJK Unified
ĠØ¨Ø§Ø´Ø¯,blocked:Arabic
ĠÑĢÐµÐ·ÑĥÐ»ÑĮÑĤÐ°ÑĤ,blocked:Cyrillic
Õ¸ÖĤÕµÕ¶,blocked:Armenian
åºķ,blocked:CJK Unified
ÙģØ©,blocked:Arabic
Õ¡Õ£ÖĢ,blocked:Armenian
áĥ£áĥ¨,blocked:Georgian
Ú©ÙĪ,blocked:Arabic
Ø´ÙĬ,blocked:Arabic
åŁŁ,blocked:CJK Unified
ãĤ¤ãĥĪ,blocked:Katakana
æĹħ,blocked:CJK Unified
łéĻ¤,broken_utf8
ĠØ§Ú¯Ø±,blocked:Arabic
à¸¡à¸±à¸Ħà¸£,blocked:Thai
ĠìĦ¤,blocked:Hangul Syllables
Ġ×ľ×ª,blocked:Hebrew
ä¸įäºĨ,blocked:CJK Unified
æĮī,blocked:CJK Unified
ĠÕ´Õ¥Õ¯,blocked:Armenian
ï¼Įè¿Ļ,blocked:CJK Unified
é«Ķ,blocked:CJK Unified
ĠáĥĽáĥĲáĥĴáĥłáĥĲáĥĽ,blocked:Georgian
ĠÑĤÑĥÑĤ,blocked:Cyrillic
ĠØ´ÙĪ,blocked:Arabic
ĠÐ°Ð²ÑĤÐ¾Ð¼Ð¾Ð±,blocked:Cyrillic
ĠÐºÐ¾ÑĤÐ¾ÑĢÐ°Ñı,blocked:Cyrillic
·¨,broken_utf8
ĠÕ°Õ¡ÕµÕ¿,blocked:Armenian
Ġ×ĵ×¢×Ŀ,blocked:Hebrew
´ĳ,broken_utf8
ëĵ¤ìĿ´,blocked:Hangul Syllables
ĠØ§Ø³ÙĦØ§Ùħ,blocked:Arabic
ĠÐ¾Ð¹,blocked:Cyrillic
å¤±è´¥,blocked:CJK Unified
ĠÛĮÙĪ,blocked:Arabic
ĠÙģØ¥ÙĨ,blocked:Arabic
ĠØ¨Ûģ,blocked:Arabic
ĠØ¢ÙĦØ©,blocked:Arabic
íķĺê¸°,blocked:Hangul Syllables
ĠÙ¾ÙĪ,blocked:Arabic
Ø·ÙĤØ©,blocked:Arabic
×ĸ×¨,blocked:Hebrew
ÏĦÎ¹ÎºÏĮ,blocked:Greek
ë¸Į,blocked:Hangul Syllables
ĠÐ²Ð½Ð¸Ð¼,blocked:Cyrillic
ĠÑģÐ»ÑĥÐ¶,blocked:Cyrillic
ĠÎµÎ¯,blocked:Greek
ĠÐ·Ð°ÐºÐ¾Ð½,blocked:Cyrillic
ëĭ¬,blocked:Hangul Syllables
ÎµÏĦÎ±Î¹,blocked:Greek
ĠÕ©Õ¥,blocked:Armenian
Ø§Ø©,blocked:Arabic
ĠÎ¼Î¹Î±,blocked:Greek
Ġáĥ¡áĥ®áĥķ,blocked:Georgian
Ġà¸ĭ,blocked:Thai
ĠÐ½Ð°Ð¿ÑĢ,blocked:Cyrillic
ĠÑģÐ¸Ð»,blocked:Cyrillic
ĠÙ»,blocked:Arabic
ĠÑģÐ¸,blocked:Cyrillic
ĠØªÚ©,blocked:Arabic
çľĮ,blocked:CJK Unified
ĠØ¯Ø§Ø´,blocked:Arabic
Û´,blocked:Arabic
×Ļ×Ļ×ª,blocked:Hebrew
ĠÕ´Õ¡Õ½Õ«Õ¶,blocked:Armenian
ĠÐľÐ¾ÑģÐº,blocked:Cyrillic
è¾¹,blocked:CJK Unified
ĠÑįÑĪ,blocked:Cyrillic
Ġæľī,blocked:CJK Unified
ĠØ§Ø³ØªÙģØ§Ø¯Ùĩ,blocked:Arabic
åĢĻ,blocked:CJK Unified
ĠØ¢Ùħ,blocked:Arabic
ë³Ħ,blocked:Hangul Syllables
áĥĿáĥĳáĥ¡,blocked:Georgian
å¾ħ,blocked:CJK Unified
Ø§ÙĦØ§Øª,blocked:Arabic
ëŁ°,blocked:Hangul Syllables
Ġáĥĺáĥ¥,blocked:Georgian
ĠÐ¶Ð°ÑĤ,blocked:Cyrillic
æ³¢,blocked:CJK Unified
ĠÐ¸Ð´Ðµ,blocked:Cyrillic
ìĻ¸,blocked:Hangul Syllables
Ó©Ðº,blocked:Cyrillic
ÙĢÙĢ,blocked:Arabic
Ø§Ø¦Ø±,blocked:Arabic
ĠØ¨Ø£,blocked:Arabic
ĠëĮĢíķľ,blocked:Hangul Syllables
Ð½Ð°Ð³Ð°,blocked:Cyrillic
ÑģÐ¸Ð¾Ð½,blocked:Cyrillic
æĻ®,blocked:CJK Unified
à°¦à±įà°,broken_utf8
ÙĨÙĪ,blocked:Arabic
ĠáĥĵáĥĲáĥĽ,blocked:Georgian
ĠÙħÙĩ,blocked:Arabic
ĠáĥĽáĥĿáĥĽ,blocked:Georgian
éĺħè¯»,blocked:CJK Unified
Î¹ÎºÎ¬,blocked:Greek
ç»į,blocked:CJK Unified
ĠÕ¡Õ½,blocked:Armenian
ÐºÐ¾Ðµ,blocked:Cyrillic
è´£ä»»,blocked:CJK Unified
Ø¯ÙħØ§Øª,blocked:Arabic
Ġê²Į,blocked:Hangul Syllables
Ġ×ŀ×¨,blocked:Hebrew
ĠÐºÐ°Ð¶Ð´,blocked:Cyrillic
ï¼īãĢģ,blocked:CJK Symbols
ë¹,broken_utf8
åľĭ,blocked:CJK Unified
ĠØªØ¹Ø¯,blocked:Arabic
Ð¾Ð»Ð¾Ð¶,blocked:Cyrillic
ÑĭÑĢÐ³,blocked:Cyrillic
á¸,broken_utf8
Ġê²½ìļ°,blocked:Hangul Syllables
ĠåĴ,broken_utf8
ë¨,broken_utf8
ĠëĶ°,blocked:Hangul Syllables
ÙĪÙĨØ§,blocked:Arabic
æĽ¸,blocked:CJK Unified
ÑĤÐ¸Ð¹,blocked:Cyrillic
Ð±ÐµÑĢ,blocked:Cyrillic
ãĢĢãĢĢãĢĢãĢĢãĢĢãĢĢãĢĢãĢĢ,blocked:CJK Symbols
åĳ³,blocked:CJK Unified
ĠÐ¾Ð±Ð»Ð°ÑģÑĤÐ¸,blocked:Cyrillic
åĽĽèī²,blocked:CJK Unified
ÑīÐµÐµ,blocked:Cyrillic
Ġà¹Ħà¸Ķà¹ī,blocked:Thai
ÑĤÐ°Ð¹,blocked:Cyrillic
æĻº,blocked:CJK Unified
ÏĥÏĦÎµ,blocked:Greek
ĠÐ¶Ð°Ñģ,blocked:Cyrillic
ç§Ĵ,blocked:CJK Unified
ĠÐºÓ©Ð¿,blocked:Cyrillic
Ġë°°,blocked:Hangul Syllables
ĠÙĨÙħ,blocked:Arabic
ĠÑģÐ¾Ð±ÑģÑĤÐ²ÐµÐ½,blocked:Cyrillic
Î´Î±,blocked:Greek
à¸¹à¹Ī,blocked:Thai
ĠÐ´ÐµÐ½,blocked:Cyrillic
ĠØ§Ø¯,blocked:Arabic
Î»ÎŃ,blocked:Greek
Ġ×Ĳ×ł×Ļ,blocked:Hebrew
Ð»Ð¸Ð·,blocked:Cyrillic
Ġì¶ľ,blocked:Hangul Syllables
ĠÕ§Õ¬,blocked:Armenian
Ó©ÑĤ,blocked:Cyrillic
ĠÙĦÙ¾,blocked:Arabic
áĢĸ,blocked:Myanmar
è¿ĶåĽŀ,blocked:CJK Unified
ç»Ĩ,blocked:CJK Unified
Õ¸ÕŃ,blocked:Armenian
èŃ¦,blocked:CJK Unified
é©¬ä¼ļ,blocked:CJK Unified
ĠÐ²Ð»Ð°,blocked:Cyrillic
Ø§Ø¦Ø¯,blocked:Arabic
Ð¸Ð°,blocked:Cyrillic
ĠÎ½,blocked:Greek
ĠÑĤÒ±,blocked:Cyrillic
ìĽĮ,blocked:Hangul Syllables
å½©ç¥¨ç½ĳ,blocked:CJK Unified
è²»,blocked:CJK Unified
ĠÙħØµØ±,blocked:Arabic
ÕĨ,blocked:Armenian
Î¬Ïģ,blocked:Greek
ÐµÑĨÑĨÐ°,blocked:Cyrillic
-Ñģ,blocked:Cyrillic
ĠØ§ÙĦØ¥ÙĨ,blocked:Arabic
Ø±Ø§ÙĨ,blocked:Arabic
×Ļ×ł×Ķ,blocked:Hebrew
Ð¾Ð´Ñĭ,blocked:Cyrillic
ĠÐ·ÐµÐ¼,blocked:Cyrillic
ĠíĺĦ,blocked:Hangul Syllables
à¹Ģà¸Ń,blocked:Thai
Î¿ÏħÎ¼Îµ,blocked:Greek
ÐµÑĢÑħ,blocked:Cyrillic
ëĸ,broken_utf8
Ġ×Ķ×Ļ×Ķ,blocked:Hebrew
çĽĬ,blocked:CJK Unified
ØªØµ,blocked:Arabic
ÑĤÐ¸Ð¼,blocked:Cyrillic
å½©å¹³åı°,blocked:CJK Unified
Ú©Ø§Ø±,blocked:Arabic
ÐµÑĤÑĭ,blocked:Cyrillic
ÑĩÑĥ,blocked:Cyrillic
ĠØ¹Ø¨Ø¯,blocked:Arabic
ĠØ¯Ø§ÙĨ,blocked:Arabic
ĠëĺĲ,blocked:Hangul Syllables
ÙĪØ§Ø¯,blocked:Arabic
ĠØ§ÙĦØªØ¬,blocked:Arabic
Ø³ØªØ®Ø¯Ùħ,blocked:Arabic
æī¾,blocked:CJK Unified
£áĥ¡,broken_utf8
