merged_token,merged_token_repr,part1,part1_repr,part2,part2_repr,skip_reason,origin_tokenizer,rrf_score
ĠÑģÐ»ÑĥÐ¶Ð±Ñĭ,'ĠÑģÐ»ÑĥÐ¶Ð±Ñĭ',ĠÑģÐ»ÑĥÐ¶Ð±,'ĠÑģÐ»ÑĥÐ¶Ð±',Ñĭ,'Ñĭ',failed_filter,gptoss,2.336639260519952e-05
æ¨£,'æ¨£',æ¨,'æ¨',£,'£',failed_filter,gptoss,2.3363936200262407e-05
ĠØ§ÙĦÙĤØ·Ø§Ø¹,'ĠØ§ÙĦÙĤØ·Ø§Ø¹',ĠØ§ÙĦÙĤØ·,'ĠØ§ÙĦÙĤØ·',Ø§Ø¹,'Ø§Ø¹',failed_filter,gptoss,2.336221536432017e-05
ĠØ§ÙĦÙħØªÙĪØ³Ø·,'ĠØ§ÙĦÙħØªÙĪØ³Ø·',ĠØ§ÙĦÙħØª,'ĠØ§ÙĦÙħØª',ÙĪØ³Ø·,'ÙĪØ³Ø·',failed_filter,gptoss,2.3362147303137394e-05
ĠÐ¾ÑĦÐ¾ÑĢÐ¼,'ĠÐ¾ÑĦÐ¾ÑĢÐ¼',ĠÐ¾ÑĦ,'ĠÐ¾ÑĦ',Ð¾ÑĢÐ¼,'Ð¾ÑĢÐ¼',failed_filter,gptoss,2.3354776417411334e-05
ÐĿÐ°ÑģÐµÐ»Ðµ,'ÐĿÐ°ÑģÐµÐ»Ðµ',ÐĿÐ°,'ÐĿÐ°',ÑģÐµÐ»Ðµ,'ÑģÐµÐ»Ðµ',failed_filter,deepseek_llm,2.3353027720043903e-05
ä»ĸçŁ¥éģĵ,'ä»ĸçŁ¥éģĵ',ä»ĸ,'ä»ĸ',çŁ¥éģĵ,'çŁ¥éģĵ',failed_filter,mistral,2.3353012771920814e-05
Ġæ³¨æĦı,'Ġæ³¨æĦı',Ġæ³¨,'Ġæ³¨',æĦı,'æĦı',failed_filter,gptoss,2.3352580656923384e-05
ĠÐ¼Ð°Ð³,'ĠÐ¼Ð°Ð³',ĠÐ¼Ð°,'ĠÐ¼Ð°',Ð³,'Ð³',failed_filter,gptoss,2.335241309042191e-05
ĠÙħÙĨØªØ®Ø¨,'ĠÙħÙĨØªØ®Ø¨',ĠÙħÙĨØª,'ĠÙħÙĨØª',Ø®Ø¨,'Ø®Ø¨',failed_filter,gptoss,2.3347193404575916e-05
ÑĩÑĤÐ¾,'ÑĩÑĤÐ¾',Ñĩ,'Ñĩ',ÑĤÐ¾,'ÑĤÐ¾',failed_filter,gptoss,2.3346737613807923e-05
ÐµÐ»Ð¾,'ÐµÐ»Ð¾',ÐµÐ»,'ÐµÐ»',Ð¾,'Ð¾',failed_filter,gptoss,2.3345184861774916e-05
è²¸,'è²¸',è²,'è²',¸,'¸',failed_filter,gptoss,2.3343945952861144e-05
ä¸»é¡µ,'ä¸»é¡µ',ä¸»,'ä¸»',é¡µ,'é¡µ',failed_filter,gptoss,2.333904766073617e-05
ĠÐºÑĢÑĬÐ³,'ĠÐºÑĢÑĬÐ³',ĠÐºÑĢÑĬ,'ĠÐºÑĢÑĬ',Ð³,'Ð³',failed_filter,deepseek_llm,2.3337222870478414e-05
ĠÐºÐ¾Ð½ÑĦÐ»Ð¸,'ĠÐºÐ¾Ð½ÑĦÐ»Ð¸',ĠÐºÐ¾Ð½,'ĠÐºÐ¾Ð½',ÑĦÐ»Ð¸,'ÑĦÐ»Ð¸',failed_filter,deepseek_llm,2.3332262220008676e-05
ĠÐ¼ÐµÑĩ,'ĠÐ¼ÐµÑĩ',ĠÐ¼Ðµ,'ĠÐ¼Ðµ',Ñĩ,'Ñĩ',failed_filter,gptoss,2.333092625841492e-05
ĠÐ¶ÐµÐ½ÐµÐ½,'ĠÐ¶ÐµÐ½ÐµÐ½',ĠÐ¶ÐµÐ½,'ĠÐ¶ÐµÐ½',ÐµÐ½,'ÐµÐ½',failed_filter,deepseek_llm,2.3330144880199707e-05
ĠÐ´Ð¾ÐºÑĤÐ¾ÑĢ,'ĠÐ´Ð¾ÐºÑĤÐ¾ÑĢ',ĠÐ´Ð¾Ðº,'ĠÐ´Ð¾Ðº',ÑĤÐ¾ÑĢ,'ÑĤÐ¾ÑĢ',failed_filter,gptoss,2.332994574006956e-05
ĠÐľÐ¸Ð»,'ĠÐľÐ¸Ð»',ĠÐľÐ¸,'ĠÐľÐ¸',Ð»,'Ð»',failed_filter,gptoss,2.332674288945253e-05
ĠÙħØ¬ÙĦØ©,'ĠÙħØ¬ÙĦØ©',ĠÙħØ¬,'ĠÙħØ¬',ÙĦØ©,'ÙĦØ©',failed_filter,gptoss,2.332247608244014e-05
ÑĮÐ¾Ð½,'ÑĮÐ¾Ð½',ÑĮ,'ÑĮ',Ð¾Ð½,'Ð¾Ð½',failed_filter,deepseek_llm,2.3321983301459956e-05
ìĺ¥,'ìĺ¥',ìĺ,'ìĺ',¥,'¥',failed_filter,gptoss,2.3321651724065976e-05
ÙĥØ±ÙĬ,'ÙĥØ±ÙĬ',ÙĥØ±,'ÙĥØ±',ÙĬ,'ÙĬ',failed_filter,mistral,2.331971355304415e-05
é¡į,'é¡į',é¡,'é¡',į,'į',failed_filter,gptoss,2.331875638359328e-05
ĠÙģØ±Øµ,'ĠÙģØ±Øµ',ĠÙģØ±,'ĠÙģØ±',Øµ,'Øµ',failed_filter,gptoss,2.33153769782537e-05
Ú©ÙĦ,'Ú©ÙĦ',Ú©,'Ú©',ÙĦ,'ÙĦ',failed_filter,gptoss,2.3315254884433224e-05
ĠÐ¿ÐµÑĩ,'ĠÐ¿ÐµÑĩ',ĠÐ¿Ðµ,'ĠÐ¿Ðµ',Ñĩ,'Ñĩ',failed_filter,gptoss,2.331290590245528e-05
Ġ//================================================================,'Ġ//================================================================',Ġ//,'Ġ//',================================================================,'================================================================',failed_filter,qwen,2.3310566679875986e-05
åĬĽåĴĮ,'åĬĽåĴĮ',åĬĽ,'åĬĽ',åĴĮ,'åĴĮ',failed_filter,deepseek_llm,2.330785008390826e-05
íıĲ,'íıĲ',íı,'íı',Ĳ,'Ĳ',failed_filter,gptoss,2.3306754553558463e-05
ĠØ¹Ø¶,'ĠØ¹Ø¶',ĠØ¹,'ĠØ¹',Ø¶,'Ø¶',failed_filter,gptoss,2.330247021004212e-05
ĠØ§ÙĦÙħØ¤ØªÙħØ±,'ĠØ§ÙĦÙħØ¤ØªÙħØ±',ĠØ§ÙĦÙħØ¤,'ĠØ§ÙĦÙħØ¤',ØªÙħØ±,'ØªÙħØ±',failed_filter,gptoss,2.330209671000911e-05
ĠÑģÐ¸Ð³ÑĥÑĢ,'ĠÑģÐ¸Ð³ÑĥÑĢ',ĠÑģÐ¸,'ĠÑģÐ¸',Ð³ÑĥÑĢ,'Ð³ÑĥÑĢ',failed_filter,deepseek_llm,2.3299161230195714e-05
ÙĦÙĬÙĥ,'ÙĦÙĬÙĥ',ÙĦÙĬ,'ÙĦÙĬ',Ùĥ,'Ùĥ',failed_filter,gptoss,2.3288994710722365e-05
ĠÑĦÐ°ÐºÑĤ,'ĠÑĦÐ°ÐºÑĤ',ĠÑĦÐ°Ðº,'ĠÑĦÐ°Ðº',ÑĤ,'ÑĤ',failed_filter,gptoss,2.328734509261491e-05
ãģ«ãģ¦,'ãģ«ãģ¦',ãģ«,'ãģ«',ãģ¦,'ãģ¦',failed_filter,mistral,2.3286697113718798e-05
çĽ®åīįçļĦ,'çĽ®åīįçļĦ',çĽ®åīį,'çĽ®åīį',çļĦ,'çļĦ',failed_filter,deepseek_llm,2.3285055651283005e-05
ĠÐºÐ¾Ð½ÑĦÐµÑĢÐµÐ½,'ĠÐºÐ¾Ð½ÑĦÐµÑĢÐµÐ½',ĠÐºÐ¾Ð½ÑĦ,'ĠÐºÐ¾Ð½ÑĦ',ÐµÑĢÐµÐ½,'ÐµÑĢÐµÐ½',failed_filter,gptoss,2.3284774962374257e-05
éģĭåĭķ,'éģĭåĭķ',éģĭ,'éģĭ',åĭķ,'åĭķ',failed_filter,mistral,2.3283556438243105e-05
ĠØ§ÙĦÙģÙĨØ§ÙĨ,'ĠØ§ÙĦÙģÙĨØ§ÙĨ',ĠØ§ÙĦÙģÙĨ,'ĠØ§ÙĦÙģÙĨ',Ø§ÙĨ,'Ø§ÙĨ',failed_filter,gptoss,2.3281578451907287e-05
ĠÐ¿Ð°Ð½,'ĠÐ¿Ð°Ð½',ĠÐ¿Ð°,'ĠÐ¿Ð°',Ð½,'Ð½',failed_filter,gptoss,2.328130017939108e-05
ĠÑĥÐ²,'ĠÑĥÐ²',ĠÑĥ,'ĠÑĥ',Ð²,'Ð²',failed_filter,gptoss,2.3280969190916264e-05
ĠØ§ÙĦØ¨Ø±ÙĦÙħØ§ÙĨ,'ĠØ§ÙĦØ¨Ø±ÙĦÙħØ§ÙĨ',ĠØ§ÙĦØ¨Ø±,'ĠØ§ÙĦØ¨Ø±',ÙĦÙħØ§ÙĨ,'ÙĦÙħØ§ÙĨ',failed_filter,gptoss,2.327708360349736e-05
ÑĢÑĥÐ¿Ð¿,'ÑĢÑĥÐ¿Ð¿',ÑĢÑĥ,'ÑĢÑĥ',Ð¿Ð¿,'Ð¿Ð¿',failed_filter,qwen,2.327584200358448e-05
ĠÐŁÐ¾Ð»ÑĪÐ°,'ĠÐŁÐ¾Ð»ÑĪÐ°',ĠÐŁÐ¾Ð»,'ĠÐŁÐ¾Ð»',ÑĪÐ°,'ÑĪÐ°',failed_filter,deepseek_llm,2.3272050267628578e-05
Ð°Ð»Ð½Ð°,'Ð°Ð»Ð½Ð°',Ð°Ð»,'Ð°Ð»',Ð½Ð°,'Ð½Ð°',failed_filter,gptoss,2.326792021848145e-05
ãĤıãĤĬ,'ãĤıãĤĬ',ãĤı,'ãĤı',ãĤĬ,'ãĤĬ',failed_filter,mistral,2.326693966451889e-05
ĠíĮĲëĭ¨,'ĠíĮĲëĭ¨',ĠíĮĲ,'ĠíĮĲ',ëĭ¨,'ëĭ¨',failed_filter,gptoss,2.3266528089453294e-05
ÙĤØ·Ø§Ø¹,'ÙĤØ·Ø§Ø¹',ÙĤØ·,'ÙĤØ·',Ø§Ø¹,'Ø§Ø¹',failed_filter,gptoss,2.32658957912911e-05
ÙģØ±Ø§Ø¯,'ÙģØ±Ø§Ø¯',ÙģØ±,'ÙģØ±',Ø§Ø¯,'Ø§Ø¯',failed_filter,gptoss,2.3265738154604208e-05
çī¹åĪ¥,'çī¹åĪ¥',çī¹,'çī¹',åĪ¥,'åĪ¥',failed_filter,mistral,2.3264652459990058e-05
çī¹åĪ«çļĦ,'çī¹åĪ«çļĦ',çī¹åĪ«,'çī¹åĪ«',çļĦ,'çļĦ',failed_filter,deepseek_llm,2.326338807983995e-05
Ð½ÑıÐ²Ð°ÑĤ,'Ð½ÑıÐ²Ð°ÑĤ',Ð½Ñı,'Ð½Ñı',Ð²Ð°ÑĤ,'Ð²Ð°ÑĤ',failed_filter,deepseek_llm,2.3261764637465398e-05
èģĸ,'èģĸ',èģ,'èģ',ĸ,'ĸ',failed_filter,mistral,2.326159150693403e-05
Ġ############################################################################,'Ġ############################################################################',Ġ,'Ġ',############################################################################,'############################################################################',failed_filter,qwen,2.3254461949886636e-05
ĠÙĥØ³Ø§Ø±Ø©,'ĠÙĥØ³Ø§Ø±Ø©',ĠÙĥØ³,'ĠÙĥØ³',Ø§Ø±Ø©,'Ø§Ø±Ø©',failed_filter,gptoss,2.3253220681910784e-05
ĠÑģÐ¿Ð¸ÑģÐºÐ°,'ĠÑģÐ¿Ð¸ÑģÐºÐ°',ĠÑģÐ¿Ð¸Ñģ,'ĠÑģÐ¿Ð¸Ñģ',ÐºÐ°,'ÐºÐ°',failed_filter,gptoss,2.3251687670617005e-05
ĠÙĨÙĤØ·,'ĠÙĨÙĤØ·',ĠÙĨÙĤ,'ĠÙĨÙĤ',Ø·,'Ø·',failed_filter,gptoss,2.325021553931821e-05
è¼¯,'è¼¯',è¼,'è¼',¯,'¯',failed_filter,gptoss,2.324954833200105e-05
ĠìĹ¬íĸī,'ĠìĹ¬íĸī',ĠìĹ¬,'ĠìĹ¬',íĸī,'íĸī',failed_filter,gptoss,2.3247143914609934e-05
Ø·Ø¨ÙĤ,'Ø·Ø¨ÙĤ',Ø·Ø¨,'Ø·Ø¨',ÙĤ,'ÙĤ',failed_filter,gptoss,2.3246742014828166e-05
ÐºÐ¸ÑģÑĤÐ°Ð½,'ÐºÐ¸ÑģÑĤÐ°Ð½',ÐºÐ¸,'ÐºÐ¸',ÑģÑĤÐ°Ð½,'ÑģÑĤÐ°Ð½',failed_filter,gptoss,2.3245961908394837e-05
ĠÐ·Ð°Ð¿Ð¸ÑģÐ¸,'ĠÐ·Ð°Ð¿Ð¸ÑģÐ¸',ĠÐ·Ð°Ð¿Ð¸Ñģ,'ĠÐ·Ð°Ð¿Ð¸Ñģ',Ð¸,'Ð¸',failed_filter,gptoss,2.3245459177317844e-05
ĠÑĢÐ°Ð·Ð´ÐµÐ»,'ĠÑĢÐ°Ð·Ð´ÐµÐ»',ĠÑĢÐ°Ð·Ð´,'ĠÑĢÐ°Ð·Ð´',ÐµÐ»,'ÐµÐ»',failed_filter,gptoss,2.3239769679784905e-05
ĠØ¯ÙĦ,'ĠØ¯ÙĦ',ĠØ¯,'ĠØ¯',ÙĦ,'ÙĦ',failed_filter,gptoss,2.3237523868720533e-05
ÐŀÐ¿Ð¸ÑģÐ°Ð½Ð¸Ðµ,'ÐŀÐ¿Ð¸ÑģÐ°Ð½Ð¸Ðµ',Ðŀ,'Ðŀ',Ð¿Ð¸ÑģÐ°Ð½Ð¸Ðµ,'Ð¿Ð¸ÑģÐ°Ð½Ð¸Ðµ',failed_filter,gptoss,2.3237058143597807e-05
Ø¶ÙĬ,'Ø¶ÙĬ',Ø¶,'Ø¶',ÙĬ,'ÙĬ',failed_filter,gptoss,2.3235801644291625e-05
ĠÐ´ÑĬÑĢÐ¶Ð°Ð²Ð°,'ĠÐ´ÑĬÑĢÐ¶Ð°Ð²Ð°',ĠÐ´ÑĬÑĢÐ¶Ð°,'ĠÐ´ÑĬÑĢÐ¶Ð°',Ð²Ð°,'Ð²Ð°',failed_filter,deepseek_llm,2.323366092795242e-05
ãĤ±ãĥĥãĥĪ,'ãĤ±ãĥĥãĥĪ',ãĤ±,'ãĤ±',ãĥĥãĥĪ,'ãĥĥãĥĪ',failed_filter,gptoss,2.3232571869527424e-05
Ø®ÙĬØ±,'Ø®ÙĬØ±',Ø®ÙĬ,'Ø®ÙĬ',Ø±,'Ø±',failed_filter,gptoss,2.3231970038450154e-05
ĠØ§ÙĦÙħØŃÙĦÙĬ,'ĠØ§ÙĦÙħØŃÙĦÙĬ',ĠØ§ÙĦÙħØŃ,'ĠØ§ÙĦÙħØŃ',ÙĦÙĬ,'ÙĦÙĬ',failed_filter,gptoss,2.3230940582088235e-05
ĠØ·Ø±ØŃ,'ĠØ·Ø±ØŃ',ĠØ·Ø±,'ĠØ·Ø±',ØŃ,'ØŃ',failed_filter,gptoss,2.3230700227845867e-05
ĠÑģÐµÐºÑĢÐµÑĤÐ°ÑĢ,'ĠÑģÐµÐºÑĢÐµÑĤÐ°ÑĢ',ĠÑģÐµÐºÑĢÐµ,'ĠÑģÐµÐºÑĢÐµ',ÑĤÐ°ÑĢ,'ÑĤÐ°ÑĢ',failed_filter,deepseek_llm,2.3228123194937123e-05
ãĥĬãĥ¼,'ãĥĬãĥ¼',ãĥĬ,'ãĥĬ',ãĥ¼,'ãĥ¼',failed_filter,gptoss,2.322807147944813e-05
Ð¿ÐµÑĤ,'Ð¿ÐµÑĤ',Ð¿Ðµ,'Ð¿Ðµ',ÑĤ,'ÑĤ',failed_filter,deepseek_llm,2.3227724612097e-05
ĠÐºÐ°ÑĤÐ¾Ð»Ð¸,'ĠÐºÐ°ÑĤÐ¾Ð»Ð¸',ĠÐºÐ°ÑĤÐ¾,'ĠÐºÐ°ÑĤÐ¾',Ð»Ð¸,'Ð»Ð¸',failed_filter,deepseek_llm,2.3226390504136017e-05
ĠØ§ÙĦØ³Ø¹ÙĪØ¯ÙĬ,'ĠØ§ÙĦØ³Ø¹ÙĪØ¯ÙĬ',ĠØ§ÙĦØ³Ø¹ÙĪØ¯,'ĠØ§ÙĦØ³Ø¹ÙĪØ¯',ÙĬ,'ÙĬ',failed_filter,gptoss,2.3225411118938398e-05
Ð¼Ð±Ð¾,'Ð¼Ð±Ð¾',Ð¼,'Ð¼',Ð±Ð¾,'Ð±Ð¾',failed_filter,deepseek_llm,2.3224487900041803e-05
ĠÐĴÐ°ÑĪ,'ĠÐĴÐ°ÑĪ',ĠÐĴÐ°,'ĠÐĴÐ°',ÑĪ,'ÑĪ',failed_filter,gptoss,2.3223574966748723e-05
ÑģÑĤÐ°Ð²Ð°,'ÑģÑĤÐ°Ð²Ð°',ÑģÑĤÐ°,'ÑģÑĤÐ°',Ð²Ð°,'Ð²Ð°',failed_filter,gptoss,2.322280688077446e-05
Ð¿Ð¸ÑĤÐ°Ð½Ð¸ÑĨÐ¸,'Ð¿Ð¸ÑĤÐ°Ð½Ð¸ÑĨÐ¸',Ð¿Ð¸ÑĤÐ°,'Ð¿Ð¸ÑĤÐ°',Ð½Ð¸ÑĨÐ¸,'Ð½Ð¸ÑĨÐ¸',failed_filter,deepseek_llm,2.322071287588529e-05
äººãģĮ,'äººãģĮ',äºº,'äºº',ãģĮ,'ãģĮ',failed_filter,mistral,2.3214639043920935e-05
ëħģ,'ëħģ',ëħ,'ëħ',ģ,'ģ',failed_filter,gptoss,2.3214383993938655e-05
ĠÐĳÐ¾ÑĢÐ¸Ñģ,'ĠÐĳÐ¾ÑĢÐ¸Ñģ',ĠÐĳÐ¾,'ĠÐĳÐ¾',ÑĢÐ¸Ñģ,'ÑĢÐ¸Ñģ',failed_filter,deepseek_llm,2.3207990339164113e-05
ĠÐĹÐ´ÐµÑģÑĮ,'ĠÐĹÐ´ÐµÑģÑĮ',ĠÐĹ,'ĠÐĹ',Ð´ÐµÑģÑĮ,'Ð´ÐµÑģÑĮ',failed_filter,gptoss,2.320793511924167e-05
çĦ¡ãģĹãģķãĤĵ,'çĦ¡ãģĹãģķãĤĵ',çĦ¡ãģĹãģ,'çĦ¡ãģĹãģ',ķãĤĵ,'ķãĤĵ',failed_filter,qwen,2.3207509950219892e-05
ÑĤÐµÐ»ÐµÐ½,'ÑĤÐµÐ»ÐµÐ½',ÑĤÐµÐ»,'ÑĤÐµÐ»',ÐµÐ½,'ÐµÐ½',failed_filter,deepseek_llm,2.32034712392974e-05
Ð¸ÑĢÐ¾Ð²Ð°Ð½Ð¸Ñı,'Ð¸ÑĢÐ¾Ð²Ð°Ð½Ð¸Ñı',Ð¸ÑĢÐ¾,'Ð¸ÑĢÐ¾',Ð²Ð°Ð½Ð¸Ñı,'Ð²Ð°Ð½Ð¸Ñı',failed_filter,gptoss,2.320342346128976e-05
Ø§Ø¦ÙĩÙħ,'Ø§Ø¦ÙĩÙħ',Ø§Ø¦Ùĩ,'Ø§Ø¦Ùĩ',Ùħ,'Ùħ',failed_filter,gptoss,2.3203370899816866e-05
ëĶ©,'ëĶ©',ëĶ,'ëĶ',©,'©',failed_filter,gptoss,2.320291288422682e-05
Ø´ÙĬØ±,'Ø´ÙĬØ±',Ø´ÙĬ,'Ø´ÙĬ',Ø±,'Ø±',failed_filter,gptoss,2.3201041905763145e-05
ĠØ¬ÙĨÙĬÙĩ,'ĠØ¬ÙĨÙĬÙĩ',ĠØ¬ÙĨ,'ĠØ¬ÙĨ',ÙĬÙĩ,'ÙĬÙĩ',failed_filter,gptoss,2.3200531607007785e-05
è³ĩæĸĻ,'è³ĩæĸĻ',è³ĩ,'è³ĩ',æĸĻ,'æĸĻ',failed_filter,gptoss,2.319932250616535e-05
ĠØ§ÙĦØ³ÙĪØ¯Ø§ÙĨ,'ĠØ§ÙĦØ³ÙĪØ¯Ø§ÙĨ',ĠØ§ÙĦØ³ÙĪ,'ĠØ§ÙĦØ³ÙĪ',Ø¯Ø§ÙĨ,'Ø¯Ø§ÙĨ',failed_filter,gptoss,2.319761210118766e-05
åľĭå®¶,'åľĭå®¶',åľĭ,'åľĭ',å®¶,'å®¶',failed_filter,mistral,2.319277308615205e-05
ĠÑĨÐµÐ»ÑĮÑİ,'ĠÑĨÐµÐ»ÑĮÑİ',ĠÑĨÐµÐ»ÑĮ,'ĠÑĨÐµÐ»ÑĮ',Ñİ,'Ñİ',failed_filter,gptoss,2.319020535742599e-05
ĠØ§ÙĦØ±Ø³ÙħÙĬ,'ĠØ§ÙĦØ±Ø³ÙħÙĬ',ĠØ§ÙĦØ±Ø³Ùħ,'ĠØ§ÙĦØ±Ø³Ùħ',ÙĬ,'ÙĬ',failed_filter,gptoss,2.318815253964763e-05
ĠØ¬ÙħÙĬÙĦ,'ĠØ¬ÙħÙĬÙĦ',ĠØ¬Ùħ,'ĠØ¬Ùħ',ÙĬÙĦ,'ÙĬÙĦ',failed_filter,gptoss,2.3187869126505954e-05
Ø±Ø³ÙĦ,'Ø±Ø³ÙĦ',Ø±Ø³,'Ø±Ø³',ÙĦ,'ÙĦ',failed_filter,gptoss,2.3184673061047363e-05
Ð³ÑĢÐ°Ð´Ð¸,'Ð³ÑĢÐ°Ð´Ð¸',Ð³ÑĢÐ°,'Ð³ÑĢÐ°',Ð´Ð¸,'Ð´Ð¸',failed_filter,deepseek_llm,2.318410497762734e-05
ÙĬØµ,'ÙĬØµ',ÙĬ,'ÙĬ',Øµ,'Øµ',failed_filter,gptoss,2.3183983722588e-05
ÑĤÐ¾ÑĤÐ¾,'ÑĤÐ¾ÑĤÐ¾',ÑĤÐ¾,'ÑĤÐ¾',ÑĤÐ¾,'ÑĤÐ¾',failed_filter,deepseek_llm,2.3179805753227787e-05
ÑģÑĤÐºÐ°,'ÑģÑĤÐºÐ°',ÑģÑĤ,'ÑģÑĤ',ÐºÐ°,'ÐºÐ°',failed_filter,deepseek_llm,2.3179091044537587e-05
ĠÐ²ÑģÑĤÑĢÐµÑĩ,'ĠÐ²ÑģÑĤÑĢÐµÑĩ',ĠÐ²ÑģÑĤÑĢ,'ĠÐ²ÑģÑĤÑĢ',ÐµÑĩ,'ÐµÑĩ',failed_filter,gptoss,2.3174081999891078e-05
Ġæīĭ,'Ġæīĭ',Ġæī,'Ġæī',ĭ,'ĭ',failed_filter,gptoss,2.3172285946008575e-05
ÑĦÐ¸ÐºÐ°ÑĨÐ¸Ñı,'ÑĦÐ¸ÐºÐ°ÑĨÐ¸Ñı',ÑĦÐ¸ÐºÐ°,'ÑĦÐ¸ÐºÐ°',ÑĨÐ¸Ñı,'ÑĨÐ¸Ñı',failed_filter,gptoss,2.3167023191381273e-05
íİ´,'íİ´',íİ,'íİ',´,'´',failed_filter,gptoss,2.316637418648217e-05
ĠÐ¿Ð°ÑĢÑĤÐ¸Ð¸,'ĠÐ¿Ð°ÑĢÑĤÐ¸Ð¸',ĠÐ¿Ð°ÑĢÑĤ,'ĠÐ¿Ð°ÑĢÑĤ',Ð¸Ð¸,'Ð¸Ð¸',failed_filter,gptoss,2.316618021262572e-05
ĠÐºÑĥÐ¿Ð¸ÑĤÑĮ,'ĠÐºÑĥÐ¿Ð¸ÑĤÑĮ',ĠÐºÑĥÐ¿,'ĠÐºÑĥÐ¿',Ð¸ÑĤÑĮ,'Ð¸ÑĤÑĮ',failed_filter,gptoss,2.316611952572816e-05
ĠÐ·Ð°ÑıÐ²Ð¸Ð»,'ĠÐ·Ð°ÑıÐ²Ð¸Ð»',ĠÐ·Ð°ÑıÐ²,'ĠÐ·Ð°ÑıÐ²',Ð¸Ð»,'Ð¸Ð»',failed_filter,gptoss,2.3166001540773864e-05
ĠìķĦë§Ī,'ĠìķĦë§Ī',ĠìķĦ,'ĠìķĦ',ë§Ī,'ë§Ī',failed_filter,mistral,2.3164120535932246e-05
ÑħÐ¾Ð´ÑıÑĤ,'ÑħÐ¾Ð´ÑıÑĤ',ÑħÐ¾Ð´Ñı,'ÑħÐ¾Ð´Ñı',ÑĤ,'ÑĤ',failed_filter,mistral,2.316266542813456e-05
/************************************************************************************************,'/************************************************************************************************',/****************************************************************,'/****************************************************************',********************************,'********************************',failed_filter,qwen,2.3161820055819987e-05
ĠìĿĺê²¬,'ĠìĿĺê²¬',ĠìĿĺ,'ĠìĿĺ',ê²¬,'ê²¬',failed_filter,gptoss,2.3160012245593576e-05
ÐļÐĲ,'ÐļÐĲ',Ðļ,'Ðļ',ÐĲ,'ÐĲ',failed_filter,gptoss,2.3157895655584514e-05
Ø±ÙĬØ±,'Ø±ÙĬØ±',Ø±ÙĬ,'Ø±ÙĬ',Ø±,'Ø±',failed_filter,gptoss,2.3157701255797123e-05
ãģ¨ãģ«ãģĭãģı,'ãģ¨ãģ«ãģĭãģı',ãģ¨,'ãģ¨',ãģ«ãģĭãģı,'ãģ«ãģĭãģı',failed_filter,mistral,2.3157499899570525e-05
ØµØ¯ÙĤ,'ØµØ¯ÙĤ',ØµØ¯,'ØµØ¯',ÙĤ,'ÙĤ',failed_filter,gptoss,2.3155264306073783e-05
ĠÐ¢ÑĢÐ¾,'ĠÐ¢ÑĢÐ¾',ĠÐ¢,'ĠÐ¢',ÑĢÐ¾,'ÑĢÐ¾',failed_filter,deepseek_llm,2.315230322991691e-05
ãĤ¸ãĥ£ãĥ³,'ãĤ¸ãĥ£ãĥ³',ãĤ¸ãĥ£,'ãĤ¸ãĥ£',ãĥ³,'ãĥ³',failed_filter,gptoss,2.315191197257609e-05
ĠÐºÐ°Ð·Ð²Ð°,'ĠÐºÐ°Ð·Ð²Ð°',ĠÐºÐ°,'ĠÐºÐ°',Ð·Ð²Ð°,'Ð·Ð²Ð°',failed_filter,deepseek_llm,2.315029169367534e-05
ĠíĨ,'ĠíĨ',Ġí,'Ġí',Ĩ,'Ĩ',failed_filter,gptoss,2.3149510542404764e-05
Ġë°ĺëĵľìĭľ,'Ġë°ĺëĵľìĭľ',Ġë°ĺ,'Ġë°ĺ',ëĵľìĭľ,'ëĵľìĭľ',failed_filter,gptoss,2.3149473042838144e-05
è¼Ľ,'è¼Ľ',è¼,'è¼',Ľ,'Ľ',failed_filter,mistral,2.314640979306079e-05
Ø®ÙĦÙĤ,'Ø®ÙĦÙĤ',Ø®ÙĦ,'Ø®ÙĦ',ÙĤ,'ÙĤ',failed_filter,gptoss,2.3143904574026183e-05
ĠÐ´Ð¸Ð·,'ĠÐ´Ð¸Ð·',ĠÐ´Ð¸,'ĠÐ´Ð¸',Ð·,'Ð·',failed_filter,gptoss,2.314339957835012e-05
Ð»ÐµÑĩ,'Ð»ÐµÑĩ',Ð»Ðµ,'Ð»Ðµ',Ñĩ,'Ñĩ',failed_filter,gptoss,2.314112262820238e-05
ØŃÙĬØ§Ø©,'ØŃÙĬØ§Ø©',ØŃÙĬ,'ØŃÙĬ',Ø§Ø©,'Ø§Ø©',failed_filter,mistral,2.314094803919592e-05
ÑĽÐ¸,'ÑĽÐ¸',ÑĽ,'ÑĽ',Ð¸,'Ð¸',failed_filter,gptoss,2.31404725020198e-05
ĠÐ°ÐºÑĤÑĢÐ¸ÑģÐ°,'ĠÐ°ÐºÑĤÑĢÐ¸ÑģÐ°',ĠÐ°ÐºÑĤÑĢÐ¸,'ĠÐ°ÐºÑĤÑĢÐ¸',ÑģÐ°,'ÑģÐ°',failed_filter,deepseek_llm,2.3140241013069913e-05
Ġ------------------------------------------------------------,'Ġ------------------------------------------------------------',Ġ------------------------------------------------,'Ġ------------------------------------------------',------------,'------------',failed_filter,qwen,2.313823941136319e-05
Ð¾Ñŀ,'Ð¾Ñŀ',Ð¾,'Ð¾',Ñŀ,'Ñŀ',failed_filter,gptoss,2.3133902439362428e-05
